CID,Year,Time_S,LkArea,Temp,Precip,GW,POP,GDP,GOVA,AA,GRAIN,LSC,LSS,LA,SG,FAI,LGR,IOFP,LOH,RPOP,UrbanLand,Water,Forest,Shrub,Grass,Crop,Sand,TotalArea,gdppc,rpopsh,daa,dgr,dlsc,dlss,dla,dsg,dhw,sgova,sinv,slgov,sfinc,Purban,PForest,PShrub,PGrass,PCrop,Lnlake,Lglake,LnGW,NLnGW,PULake,PUNland,PUGrass,PUCrop,Comp
875,2000,1,2096.60,0.30,425.20,139.33,34.16,108217,122050,239212,500479,36.15,32.30,2.51,19.75,22303,7878,2103,970,22.0184,23875000,0,4086875000,448812500,1660750000,3996937500,0,11120446067,3167.94,64.46,21.51,45.01,32.51,29.05,2.26,17.76,87.23,112.78,20.61,7.28,1.94,0.21,36.75,4.04,14.93,35.94,7.65,3.32,4.94,-4.94,1.1387,0.5264,1.4376,0.5973,0
876,2000,1,2096.60,-1.60,307.10,287.57,5.46,48901,37387,39233,60501,44.26,82.93,9.79,33.98,4783,3963,3163,444,0.9217,42562500,14750000,76250000,138312500,15376250000,1443937500,11625000,17459921514,8956.23,16.88,2.25,3.47,25.35,47.50,5.61,19.46,25.43,76.45,9.78,8.10,6.47,0.24,0.44,0.79,88.07,8.27,7.65,3.32,5.66,-5.66,2.0301,19.8369,0.2768,2.9477,0
877,2000,1,2096.60,-2.50,275.00,843.50,8.04,69362,53535,87768,86309,10.24,24.56,3.83,5.41,5303,5017,3915,1108,0.1631,85562500,20125000,15769187500,3778312500,6579875000,1361812500,0,28980775619,8627.11,2.03,3.03,2.98,3.53,8.47,1.32,1.87,38.23,77.18,7.65,7.23,5.64,0.30,54.41,13.04,22.70,4.70,7.65,3.32,6.74,-6.74,4.0810,0.4377,1.3004,6.2830,0
878,2000,1,2096.60,-0.60,579.70,212.25,28.00,84523,49037,99095,132688,9.61,11.17,1.49,3.72,12716,8291,1590,961,5.8472,22400000,750000,24575250000,8869437500,3893125000,6777687500,0,54962665833,3018.68,20.88,1.80,2.41,1.75,2.03,0.27,0.68,17.48,58.02,15.04,9.81,1.88,0.04,44.71,16.14,7.08,12.33,7.65,3.32,5.36,-5.36,1.0684,0.0670,0.5754,0.3305,0
879,2000,1,2096.60,-1.70,352.90,205.50,14.01,103704,41281,43500,82897,34.76,73.97,9.89,24.52,17735,12681,3286,409,1.9831,25062500,625000,1513812500,1921687500,9553937500,3371000000,250000,18651888617,7402.14,14.15,2.33,4.44,18.64,39.66,5.30,13.15,21.93,39.81,17.10,12.23,3.17,0.13,8.12,10.30,51.22,18.07,7.65,3.32,5.33,-5.33,1.1954,0.7295,0.2623,0.7435,0
880,2000,1,2096.60,-3.80,296.20,278.00,17.34,115634,10709,1811,1937,2.01,1.69,0.25,0.44,9628,6294,3121,378,0.3669,52375000,33750000,11856187500,5725687500,561062500,122375000,0,20048671122,6668.63,2.12,0.09,0.10,1.00,0.84,0.12,0.22,18.85,9.26,8.33,5.44,2.70,0.26,59.14,28.56,2.80,0.61,7.65,3.32,5.63,-5.63,2.4981,0.2979,9.3350,42.7988,0
882,2000,1,2096.60,-0.50,189.30,2108.33,14.97,151703,16526,1868,1168,5.31,6.83,0.55,4.08,48020,15176,41460,202,2.1848,29437500,125000,125000,312500,649437500,22687500,125000,733740503,10133.80,14.59,2.55,1.59,72.37,93.08,7.50,55.61,275.30,10.89,31.65,10.00,27.33,4.01,0.02,0.04,88.51,3.09,7.65,3.32,7.65,-7.65,1.4041,6728.5714,4.5328,129.7521,0
883,2000,1,2096.60,2.50,365.30,1470.57,28.73,102328,97951,273926,303849,16.97,23.37,3.54,5.67,22697,7539,1317,478,23.9477,29437500,437500,266562500,120437500,1093125000,7992000000,0,10419209969,3561.71,83.35,26.29,29.16,16.29,22.43,3.40,5.44,45.88,95.72,22.18,7.37,1.29,0.28,2.56,1.16,10.49,76.70,7.65,3.32,7.29,-7.29,1.4041,7.6066,2.6930,0.3683,0
884,2000,1,2096.60,1.40,127.10,1784.33,3.23,29186,25108,1504,218,98.67,142.20,10.89,87.75,3701,1235,2963,200,1.5726,19500000,1838687500,937500,5125000,22854437500,41375000,19250000,24814110660,9035.91,48.69,0.06,0.01,39.76,57.31,4.39,35.36,8.06,86.03,12.68,4.23,10.15,0.08,0.00,0.02,92.10,0.17,7.65,3.32,7.49,-7.49,0.9301,321.6495,0.0853,47.1299,0
885,2000,1,2096.60,0.40,260.20,451.29,4.03,36812,30337,27763,14302,81.59,117.74,9.06,72.44,5300,1553,3403,280,2.4119,51437500,308500000,76312500,552312500,16696187500,1916187500,54125000,20105296713,9134.49,59.85,1.38,0.71,40.58,58.56,4.51,36.03,13.93,82.41,14.40,4.22,9.24,0.26,0.38,2.75,83.04,9.53,7.65,3.32,6.11,-6.11,2.4534,8.1825,0.3081,2.6844,0
886,2000,1,2096.60,-2.50,330.50,277.71,40.54,189604,68750,78366,118110,8.62,16.39,2.83,2.24,45995,10205,2369,2021,0.3479,117268108,0,8233937500,6493312500,5074875000,2800187500,0,27867468971,4676.96,0.86,2.81,4.24,3.09,5.88,1.02,0.80,72.52,36.26,24.26,5.38,1.25,0.42,29.55,23.30,18.21,10.05,7.65,3.32,5.63,-5.63,5.5933,0.7963,2.3108,4.1879,0
887,2000,1,2096.60,3.40,351.40,304.43,42.85,128313,91708,171811,356108,49.01,55.05,6.83,20.9,20372,8158,2301,1331,23.1086,41937500,0,4462250000,2188812500,6770687500,2542500000,0,16828128473,2994.47,53.93,10.21,21.16,29.12,32.71,4.06,12.42,79.09,71.47,15.88,6.36,1.79,0.25,26.52,13.01,40.23,15.11,7.65,3.32,5.72,-5.72,2.0003,0.6305,0.6194,1.6495,0
875,2001,2,2067.88,3.30,379.50,139.33,31.39,119987,127200,237538,431943,48.86,45.87,3.14,30.17,22845,8791,2284,1699,22.3851,26338846,0,4086875000,448812500,1660750000,3996937500,0,11120446067,3822.46,71.31,21.36,38.84,43.94,41.25,2.82,27.13,152.78,106.01,19.04,7.33,1.90,0.24,36.75,4.04,14.93,35.94,7.63,3.32,4.94,-4.94,1.2737,0.5807,1.5860,0.6590,0
876,2001,2,2067.88,-0.50,176.20,287.57,5.48,52139,29029,38382,22165,43.33,76.47,8.37,34.62,6300,2189,3320,307,1.0031,45590811,14750000,76250000,138312500,15376250000,1443937500,11625000,17459921514,9514.42,18.30,2.20,1.27,24.82,43.80,4.79,19.83,17.58,55.68,12.08,4.20,6.37,0.26,0.44,0.79,88.07,8.27,7.63,3.32,5.66,-5.66,2.2047,21.2483,0.2965,3.1574,0
877,2001,2,2067.88,-1.70,230.20,843.50,8.26,54540,34046,81161,31388,11.27,26.84,4.1,6.34,7753,3839,3145,1059,0.1657,88816847,20125000,15769187500,3778312500,6579875000,1361812500,0,28980775619,6602.91,2.01,2.80,1.08,3.89,9.26,1.41,2.19,36.54,62.42,14.22,7.04,5.77,0.31,54.41,13.04,22.70,4.70,7.63,3.32,6.74,-6.74,4.2951,0.4544,1.3498,6.5220,0
878,2001,2,2067.88,-0.40,492.00,212.25,28.27,90786,56984,113822,197954,11.84,15.11,1.82,6.01,13073,7018,1640,1302,6.1606,24215861,750000,24575250000,8869437500,3893125000,6777687500,0,54962665833,3211.39,21.79,2.07,3.60,2.15,2.75,0.33,1.09,23.69,62.77,14.40,7.73,1.81,0.04,44.71,16.14,7.08,12.33,7.63,3.32,5.36,-5.36,1.1710,0.0724,0.6220,0.3573,0
879,2001,2,2067.88,-0.60,217.10,205.50,14.01,117848,36142,35696,24250,33.56,70.95,9.41,23.9,34476,13384,3452,359,1.9643,26429277,625000,1513812500,1921687500,9553937500,3371000000,250000,18651888617,8411.71,14.02,1.91,1.30,17.99,38.04,5.05,12.81,19.25,30.67,29.25,11.36,2.93,0.14,8.12,10.30,51.22,18.07,7.63,3.32,5.33,-5.33,1.2781,0.7693,0.2766,0.7840,0
880,2001,2,2067.88,-3.90,360.00,278.00,17.29,126969,13886,1752,1952,2.01,1.77,0.26,0.47,11958,6188,2507,553,0.3374,55000833,33750000,11856187500,5725687500,561062500,122375000,0,20048671122,7343.49,1.95,0.09,0.10,1.00,0.88,0.13,0.23,27.58,10.94,9.42,4.87,1.97,0.27,59.14,28.56,2.80,0.61,7.63,3.32,5.63,-5.63,2.6598,0.3128,9.8030,44.9445,0
882,2001,2,2067.88,0.30,140.40,2108.33,15.21,173959,16934,1479,1013,5.10,6.57,0.56,3.77,81414,18196,33306,145,1.4052,32169572,125000,125000,312500,649437500,22687500,125000,733740503,11437.15,9.24,2.02,1.38,69.51,89.54,7.63,51.38,197.62,9.73,46.80,10.46,19.15,4.38,0.02,0.04,88.51,3.09,7.63,3.32,7.65,-7.65,1.5557,7353.0450,4.9535,141.7943,0
883,2001,2,2067.88,2.70,391.80,1470.57,29.89,119006,108739,269999,409105,21.19,31.59,4.52,8.99,41713,8440,1611,771,25.2337,32169572,437500,266562500,120437500,1093125000,7992000000,0,10419209969,3981.47,84.42,25.91,39.26,20.34,30.32,4.34,8.63,74.00,91.37,35.05,7.09,1.35,0.31,2.56,1.16,10.49,76.70,7.63,3.32,7.29,-7.29,1.5557,8.3126,2.9429,0.4025,0
884,2001,2,2067.88,1.70,109.00,1784.33,3.24,31523,25982,1737,291,96.10,121.40,6.33,89.75,6491,823,2831,217,1.5810,21665402,1838687500,937500,5125000,22854437500,41375000,19250000,24814110660,9729.32,48.80,0.07,0.01,38.73,48.92,2.55,36.17,8.75,82.42,20.59,2.61,8.98,0.09,0.00,0.02,92.10,0.17,7.63,3.32,7.49,-7.49,1.0477,357.3675,0.0948,52.3635,0
885,2001,2,2067.88,0.70,164.20,451.29,3.96,41151,31672,21110,8816,77.56,106.01,7.13,70.36,14347,1114,1996,239,1.8925,53566767,308500000,76312500,552312500,16696187500,1916187500,54125000,20105296713,10391.67,47.79,1.05,0.44,38.58,52.73,3.55,35.00,11.89,76.97,34.86,2.71,4.85,0.27,0.38,2.75,83.04,9.53,7.63,3.32,6.11,-6.11,2.5904,8.5213,0.3208,2.7955,0
886,2001,2,2067.88,-1.60,318.00,277.71,40.45,181365,51993,76797,50082,9.25,17.89,3.03,2.74,30229,8867,1888,1054,0.3719,120653373,0,8233937500,6493312500,5074875000,2800187500,0,27867468971,4483.68,0.92,2.76,1.80,3.32,6.42,1.09,0.98,37.82,28.67,16.67,4.89,1.04,0.43,29.55,23.30,18.21,10.05,7.63,3.32,5.63,-5.63,5.8346,0.8193,2.3775,4.3088,0
887,2001,2,2067.88,3.80,213.30,304.43,43.01,141772,72609,159856,102331,50.20,60.90,7.1,25.4,46846,6794,1895,1557,23.0963,44496599,0,4462250000,2188812500,6770687500,2542500000,0,16828128473,3296.26,53.70,9.50,6.08,29.83,36.19,4.22,15.09,92.52,51.22,33.04,4.79,1.34,0.26,26.52,13.01,40.23,15.11,7.63,3.32,5.72,-5.72,2.1518,0.6690,0.6572,1.7501,0
875,2002,3,2075.68,3.50,502.60,139.33,31.64,142514,148837,254260,663622,66.23,64.94,4.19,43.99,27477,10053,2582,871,22.9400,29053920,0,4374125000,134250000,691562500,4892562500,0,11120446067,4504.24,72.50,22.86,59.68,59.56,58.40,3.77,39.56,78.32,104.44,19.28,7.05,1.81,0.26,39.33,1.21,6.22,44.00,7.64,3.32,4.94,-4.94,1.3997,0.6444,4.2012,0.5938,0
876,2002,3,2075.68,-0.20,294.90,287.57,5.62,61868,38119,41477,46011,46.68,80.71,8.62,37.61,8836,3496,3432,307,1.0038,48829331,12437500,41687500,72125000,15056125000,1513937500,5250000,17459921514,11008.54,17.86,2.38,2.64,26.74,46.23,4.94,21.54,17.58,61.61,14.28,5.65,5.55,0.28,0.24,0.41,86.23,8.67,7.64,3.32,5.66,-5.66,2.3524,42.9033,0.3243,3.2253,0
877,2002,3,2075.68,-1.20,322.70,843.50,8.48,75460,51547,81313,21686,13.41,29.82,4.29,8.37,16398,3919,4015,1643,0.1672,92184738,13375000,16610625000,2183812500,5868250000,1354250000,187500,28980775619,8898.58,1.97,2.81,0.75,4.63,10.29,1.48,2.89,56.69,68.31,21.73,5.19,5.32,0.32,57.32,7.54,20.25,4.67,7.64,3.32,6.74,-6.74,4.4412,0.4905,1.5709,6.8071,0
878,2002,3,2075.68,0.60,414.20,212.25,28.35,101780,76202,114003,205081,19.91,25.83,2.36,14.03,15815,8066,1943,1214,5.4154,26176135,750000,25520687500,4953000000,3368625000,8621312500,0,54962665833,3590.12,19.10,2.07,3.73,3.62,4.70,0.43,2.55,22.09,74.87,15.54,7.92,1.91,0.05,46.43,9.01,6.13,15.69,7.64,3.32,5.36,-5.36,1.2611,0.0859,0.7771,0.3036,0
879,2002,3,2075.68,-0.20,316.20,205.50,14.33,149703,51203,30910,35194,38.73,77.07,9.71,28.52,46374,14312,3983,357,1.9149,27867545,375000,1470875000,1411937500,9152312500,3958125000,0,18651888617,10446.82,13.36,1.66,1.89,20.76,41.32,5.21,15.29,19.14,34.20,30.98,9.56,2.66,0.15,7.89,7.57,49.07,21.22,7.64,3.32,5.33,-5.33,1.3426,0.9667,0.3045,0.7041,0
880,2002,3,2075.68,-2.70,255.60,278.00,17.23,142403,64062,1916,1978,2.35,2.08,0.3,0.58,12644,5897,3200,504,0.3451,57751975,15812500,13474687500,3870062500,668875000,105125000,0,20048671122,8264.83,2.00,0.10,0.10,1.17,1.04,0.15,0.29,25.14,44.99,8.88,4.14,2.25,0.29,67.21,19.30,3.34,0.52,7.64,3.32,5.63,-5.63,2.7823,0.3330,8.6342,54.9365,0
882,2002,3,2075.68,0.70,321.50,2108.33,15.42,201843,20514,1532,1334,5.24,6.06,0.43,3.91,77449,20438,42519,151,1.4389,35151498,0,125000,125000,639187500,37500000,125000,733740503,13089.69,9.33,2.09,1.82,71.41,82.59,5.86,53.29,205.79,10.16,38.37,10.13,21.07,4.79,0.02,0.02,87.11,5.11,7.64,3.32,7.65,-7.65,1.6935,14060.5992,5.4994,93.7373,0
883,2002,3,2075.68,3.20,353.70,1470.57,30.55,178437,146944,258807,623830,33.96,51.81,6.54,19.11,132866,14534,2430,898,24.3011,35151498,0,202187500,24687500,571625000,8880000000,187500,10419209969,5840.82,79.55,24.84,59.87,32.59,49.73,6.28,18.34,86.19,82.35,74.46,8.15,1.36,0.34,1.94,0.24,5.49,85.23,7.64,3.32,7.29,-7.29,1.6935,15.4938,6.1494,0.3959,0
884,2002,3,2075.68,2.40,277.70,1784.33,3.30,38685,14596,832,1380,108.93,132.72,5.95,102.97,32507,1634,2950,222,1.5893,24068767,1833250000,875000,875000,22781312500,113062500,32312500,24814110660,11722.73,48.16,0.03,0.06,43.90,53.49,2.40,41.50,8.95,37.73,84.03,4.22,7.63,0.10,0.00,0.00,91.81,0.46,7.64,3.32,7.49,-7.49,1.1596,1375.3581,0.1057,21.2880,0
885,2002,3,2075.68,1.40,299.50,451.29,3.97,50477,31017,19110,26300,93.13,123.01,7.49,85.56,32988,1946,2505,239,1.9132,55778004,307500000,57062500,283312500,16608375000,2272937500,16875000,20105296713,12714.61,48.19,0.95,1.31,46.32,61.18,3.73,42.56,11.89,61.45,65.35,3.86,4.96,0.28,0.28,1.41,82.61,11.31,7.64,3.32,6.11,-6.11,2.6872,16.3872,0.3358,2.4540,0
886,2002,3,2075.68,-1.40,382.00,277.71,40.40,204114,92271,73641,92805,10.34,20.44,3.32,3.84,51003,9289,2408,1046,0.4780,124122459,250000,9646500000,4697875000,3631187500,2866750000,0,27867468971,5052.33,1.18,2.64,3.33,3.71,7.33,1.19,1.38,37.53,45.21,24.99,4.55,1.18,0.45,34.62,16.86,13.03,10.29,7.64,3.32,5.63,-5.63,5.9798,0.8653,3.4182,4.3297,0
887,2002,3,2075.68,4.10,482.10,304.43,43.40,174762,112330,157496,393300,62.57,76.94,8.03,36.79,41514,8440,2091,1557,29.6370,47206731,0,5287000000,1160500000,3720187500,4750250000,0,16828128473,4026.77,68.29,9.36,23.37,37.18,45.72,4.77,21.86,92.52,64.28,23.75,4.83,1.20,0.28,31.42,6.90,22.11,28.23,7.64,3.32,5.72,-5.72,2.2743,0.7322,1.2689,0.9938,0
875,2003,4,2023.25,4.20,523.10,139.33,31.70,116114,73822,233144,96881,88.85,99.13,6.55,66.38,53649,6234,1365,871,23.0537,32054685,0,4158125000,196562500,797625000,5113312500,0,11120446067,3662.90,72.72,20.97,8.71,79.90,89.14,5.89,59.69,78.32,63.58,46.20,5.37,1.18,0.29,37.39,1.77,7.17,45.98,7.61,3.31,4.94,-4.94,1.5843,0.7361,4.0188,0.6269,0
876,2003,4,2023.25,-0.70,253.20,287.57,5.84,71158,36709,69864,7086,52.90,87.40,9.2,41.4,52694,3963,3708,307,1.0167,52307670,10687500,26062500,54187500,15448000000,1317562500,1625000,17459921514,12184.59,17.41,4.00,0.41,30.30,50.06,5.27,23.71,17.58,51.59,74.05,5.57,5.21,0.30,0.15,0.31,88.48,7.55,7.61,3.31,5.66,-5.66,2.5853,65.1809,0.3386,3.9700,0
877,2003,4,2023.25,-2.10,363.40,843.50,8.47,84035,68651,81663,26002,17.23,36.46,5,11.46,23135,3941,4602,2448,0.1729,95698784,7125000,17383125000,1701312500,6428937500,1288000000,0,28980775619,9921.49,2.04,2.82,0.90,5.95,12.58,1.73,3.95,84.47,81.69,27.53,4.69,5.48,0.33,59.98,5.87,22.18,4.44,7.61,3.31,6.74,-6.74,4.7300,0.5014,1.4886,7.4300,0
878,2003,4,2023.25,-0.10,562.60,212.25,28.31,88838,61875,120837,107255,27.67,37.09,3.1,21.59,20570,6539,1292,1214,5.6164,28300331,1625000,27241000000,5909500000,2856812500,9978750000,0,54962665833,3138.04,19.84,2.20,1.95,5.03,6.75,0.56,3.93,22.09,69.65,23.15,7.36,1.45,0.05,49.56,10.75,5.20,18.16,7.61,3.31,5.36,-5.36,1.3988,0.0854,0.9906,0.2836,0
879,2003,4,2023.25,-0.70,241.00,205.50,14.43,183930,56406,34631,9305,45.02,85.96,10.36,34.16,68784,15228,4190,357,1.9448,29389659,125000,1178000000,1349875000,10150312500,3620437500,0,18651888617,12746.36,13.48,1.86,0.50,24.14,46.09,5.55,18.31,19.14,30.67,37.40,8.28,2.28,0.16,6.32,7.24,54.42,19.41,7.61,3.31,5.33,-5.33,1.4526,1.1626,0.2895,0.8118,0
880,2003,4,2023.25,-3.40,509.10,278.00,17.11,162340,65355,1970,1780,1.93,1.70,0.21,0.65,19824,6524,3668,905,0.3821,60652285,5312500,14638875000,3269687500,873250000,89125000,0,20048671122,9488.02,2.23,0.10,0.09,0.96,0.85,0.10,0.32,45.14,40.26,12.21,4.02,2.26,0.30,73.02,16.31,4.36,0.44,7.61,3.31,5.63,-5.63,2.9978,0.3387,6.9456,68.0531,0
882,2003,4,2023.25,0.10,183.70,2108.33,15.72,245815,18678,1435,767,5.51,6.31,0.46,4.01,100560,26460,48735,151,1.5023,38416866,125000,1375000,125000,652812500,22687500,0,733740503,15637.09,9.56,1.96,1.05,75.09,86.00,6.27,54.65,205.79,7.60,40.91,10.76,19.83,5.24,0.19,0.02,88.97,3.09,7.61,3.31,7.65,-7.65,1.8988,2561.1244,5.8848,169.3305,0
883,2003,4,2023.25,3.70,489.80,1470.57,31.46,172071,86983,282507,206694,50.71,78.67,9.21,32.62,162696,17448,1052,912,25.0213,38416866,250000,142750000,32125000,714437500,8989375000,500000,10419209969,5469.52,79.53,27.11,19.84,48.67,75.50,8.84,31.31,87.53,50.55,94.55,10.14,0.61,0.37,1.37,0.31,6.86,86.28,7.61,3.31,7.29,-7.29,1.8988,21.9682,5.3772,0.4274,0
884,2003,4,2023.25,1.40,146.40,1784.33,3.46,49910,28988,320,55,119.41,143.00,5.9,113.5,43329,3982,3192,426,1.6065,26743555,1842812500,437500,0,22854312500,40125000,26062500,24814110660,14424.86,46.43,0.01,0.00,48.12,57.63,2.38,45.74,17.17,58.08,86.81,7.98,6.40,0.11,0.00,0.00,92.10,0.16,7.61,3.31,7.49,-7.49,1.3218,6112.8126,0.1170,66.6506,0
885,2003,4,2023.25,0.70,221.00,451.29,4.14,61636,36561,19284,17549,105.10,138.42,8.35,96.67,37884,2725,3105,258,1.9285,58091681,307562500,49937500,208062500,16904062500,2114062500,11937500,20105296713,14887.92,46.58,0.96,0.87,52.27,68.85,4.15,48.08,12.83,59.32,61.46,4.42,5.04,0.29,0.25,1.03,84.08,10.51,7.61,3.31,6.11,-6.11,2.8712,22.5162,0.3437,2.7479,0
886,2003,4,2023.25,-1.60,369.30,277.71,40.13,232606,85128,75526,51400,14.12,26.78,3.88,7.38,55505,10768,1886,1046,0.4514,127716128,0,10582375000,4210437500,5182750000,2379062500,0,27867468971,5796.31,1.12,2.71,1.84,5.07,9.61,1.39,2.65,37.53,36.60,23.86,4.63,0.81,0.46,37.97,15.11,18.60,8.54,7.61,3.31,5.63,-5.63,6.3124,0.8634,2.4643,5.3683,0
887,2003,4,2023.25,4.40,523.10,304.43,43.59,202240,93378,142650,122130,79.18,100.63,9.47,53.28,73751,7691,1545,1557,29.8249,50091375,125000,6290625000,675687500,3597375000,4593500000,0,16828128473,4639.60,68.42,8.48,7.26,47.05,59.80,5.63,31.66,92.52,46.17,36.47,3.80,0.76,0.30,37.38,4.02,21.38,27.30,7.61,3.31,5.72,-5.72,2.4758,0.7191,1.3924,1.0905,0
875,2004,5,2040.78,4.10,232.40,139.33,31.95,212200,206673,290410,521991,127.81,148.10,9.06,102.8,63608,8141,2780,1713,23.7912,35368364,0,3600625000,266562500,635562500,4902687500,0,11120446067,6641.63,74.46,26.11,46.94,114.93,133.18,8.15,92.44,154.04,97.40,29.98,3.84,1.31,0.32,32.38,2.40,5.72,44.09,7.62,3.31,4.94,-4.94,1.7331,0.9146,5.5649,0.7214,0
876,2004,5,2040.78,-0.20,216.80,287.57,5.92,96187,59858,61608,49464,59.68,100.50,10.26,49.2,86002,6613,3974,307,1.2700,56038662,9000000,31062500,55062500,14700000000,1780625000,375000,17459921514,16247.80,21.45,3.53,2.83,34.18,57.56,5.88,28.18,17.58,62.23,89.41,6.88,4.13,0.32,0.18,0.32,84.19,10.20,7.62,3.31,5.66,-5.66,2.7459,65.0667,0.3812,3.1471,0
877,2004,5,2040.78,-1.60,278.40,843.50,8.58,101089,82707,94756,67754,25.05,47.59,5.92,17.99,33125,3451,4920,2766,0.1683,99355706,3687500,17712312500,1367250000,4976875000,2186187500,0,28980775619,11781.93,1.96,3.27,2.34,8.64,16.42,2.04,6.21,95.44,81.82,32.77,3.41,4.87,0.34,61.12,4.72,17.17,7.54,7.62,3.31,6.74,-6.74,4.8685,0.5207,1.9963,4.5447,0
878,2004,5,2040.78,0.10,450.80,212.25,28.22,141147,112061,190666,261410,51.53,67.78,5.35,41.03,23773,7736,2269,1214,5.9656,30599545,1000000,24452375000,6664125000,1656687500,7810937500,0,54962665833,5001.67,21.14,3.47,4.76,9.38,12.33,0.97,7.47,22.09,79.39,16.84,5.48,1.61,0.06,44.49,12.12,3.01,14.21,7.62,3.31,5.36,-5.36,1.4994,0.0983,1.8470,0.3918,0
879,2004,5,2040.78,-0.30,311.50,205.50,14.50,231322,62248,29726,29284,52.71,98.06,11.47,40.71,138585,20188,4478,357,2.2541,30997651,0,1386187500,1173375000,9546875000,3597125000,0,18651888617,15953.24,15.55,1.59,1.57,28.26,52.57,6.15,21.83,19.14,26.91,59.91,8.73,1.94,0.17,7.43,6.29,51.18,19.29,7.62,3.31,5.33,-5.33,1.5189,1.2111,0.3247,0.8617,0
880,2004,5,2040.78,-3.00,343.10,278.00,16.91,200800,86347,2160,2020,2.52,2.33,0.29,0.88,22549,5048,3922,905,0.3609,63703904,3937500,14593125000,3260000000,929687500,84937500,250000,20048671122,11874.63,2.13,0.11,0.10,1.26,1.16,0.14,0.44,45.14,43.00,11.23,2.51,1.95,0.32,72.79,16.26,4.64,0.42,7.62,3.31,5.63,-5.63,3.1215,0.3568,6.8522,75.0009,0
882,2004,5,2040.78,0.70,142.60,2108.33,15.97,350787,20906,1648,690,5.28,5.95,0.43,3.8,195089,35755,52103,155,1.5406,41989147,0,750000,0,636625000,40375000,125000,733740503,21965.37,9.65,2.25,0.94,71.96,81.09,5.86,51.79,211.25,5.96,55.61,10.19,14.85,5.72,0.10,0.00,86.76,5.50,7.62,3.31,7.65,-7.65,2.0575,5598.5529,6.5956,103.9979,0
883,2004,5,2040.78,2.80,299.80,1470.57,32.35,269965,233166,440238,750419,102.00,136.00,12,76,205887,17246,2451,1116,24.2890,41989147,312500,70937500,25312500,823500000,7937187500,625000,10419209969,8345.13,75.08,42.25,72.02,97.90,130.53,11.52,72.94,107.11,86.37,76.26,6.39,0.91,0.40,0.68,0.24,7.90,76.18,7.62,3.31,7.29,-7.29,2.0575,43.6251,5.0989,0.5290,0
884,2004,5,2040.78,2.30,150.60,1784.33,3.45,89493,38668,790,63,100.23,119.73,4.88,95.33,84111,6671,3839,426,1.5721,29718089,1803500000,812500,0,22808062500,103750000,48750000,24814110660,25940.00,45.57,0.03,0.00,40.39,48.25,1.97,38.42,17.17,43.21,93.99,7.45,4.29,0.12,0.00,0.00,91.92,0.42,7.62,3.31,7.49,-7.49,1.4562,3657.6110,0.1303,28.6439,0
885,2004,5,2040.78,1.20,232.90,451.29,4.15,74593,40453,19313,15054,118.10,154.64,9.16,108.84,48532,3605,3731,380,2.0103,60506746,267187500,65562500,165437500,16977000000,1978875000,15500000,20105296713,17974.22,48.44,0.96,0.75,58.74,76.92,4.56,54.13,18.90,54.23,65.06,4.83,5.00,0.30,0.33,0.82,84.44,9.84,7.62,3.31,6.11,-6.11,2.9649,26.1934,0.3564,3.0576,0
886,2004,5,2040.78,-1.20,366.90,277.71,39.54,281610,124055,81148,112780,21.13,40.20,5.75,11.45,47198,13105,2367,1046,0.4519,131425750,0,11562437500,3557250000,3483000000,2599812500,0,27867468971,7122.15,1.14,2.91,4.05,7.58,14.43,2.06,4.11,37.53,44.05,16.76,4.65,0.84,0.47,41.49,12.76,12.50,9.33,7.62,3.31,5.63,-5.63,6.4400,0.8692,3.7733,5.0552,0
887,2004,5,2040.78,4.50,286.40,304.43,43.52,254064,124155,163137,194063,103.59,132.79,11.31,76.24,101862,14369,2282,1557,29.7403,53156958,0,6147625000,602250000,2379812500,5042625000,0,16828128473,5837.87,68.34,9.69,11.53,61.56,78.91,6.72,45.31,92.52,48.87,40.09,5.66,0.90,0.32,36.53,3.58,14.14,29.97,7.62,3.31,5.72,-5.72,2.6047,0.7875,2.2337,1.0542,0
